major_rock_2,major_rock_3,major_rock_4,major_rock_5,minor_rock_1,minor_rock_2,minor_rock_3,minor_rock_4,minor_rock_5
Trachybasalt / Tephrite Basanite, , , , , , , , 
 , , , , , , , , 
Rhyolite, , , ,Dacite,Andesite / Basaltic Andesite, , , 
Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , ,Trachyte / Trachydacite,Andesite / Basaltic Andesite, , , 
Dacite, , , , , , , , 
Dacite,Basalt / Picro-Basalt, , , , , , , 
Dacite,Trachyte / Trachydacite,Andesite / Basaltic Andesite,Rhyolite, , , , , 
Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Dacite, ,Trachyte / Trachydacite, , , , 
Andesite / Basaltic Andesite, , , ,Dacite, , , , 
Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , ,Basalt / Picro-Basalt,Rhyolite, , , 
Trachyandesite / Basaltic Trachyandesite,Dacite,Basalt / Picro-Basalt, , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
 , , , , , , , , 
Trachybasalt / Tephrite Basanite, , , , , , , , 
Dacite,Basalt / Picro-Basalt, , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt, , , , , , , 
 , , , , , , , , 
Trachybasalt / Tephrite Basanite, , , ,Trachyandesite / Basaltic Trachyandesite, , , , 
Basalt / Picro-Basalt, , , , , , , , 
Andesite / Basaltic Andesite,Trachyte / Trachydacite, , ,Rhyolite, , , , 
 , , , ,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , 
Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Phonolite, , , , , 
Trachybasalt / Tephrite Basanite, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Dacite,Rhyolite, , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , , , , , , 
Dacite,Basalt / Picro-Basalt, , , , , , , 
Dacite, , , , , , , , 
Dacite, , , , , , , , 
Rhyolite,Basalt / Picro-Basalt,Dacite, , , , , , 
Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite, , , , , , , 
 , , , , , , , , 
 , , , , , , , , 
Andesite / Basaltic Andesite, , , ,Basalt / Picro-Basalt, , , , 
Andesite / Basaltic Andesite,Rhyolite, , ,Dacite, , , , 
 , , , , , , , , 
Basalt / Picro-Basalt,Dacite,Rhyolite, , , , , , 
Basalt / Picro-Basalt, , , ,Phonolite,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite, , 
Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite, ,Rhyolite, , , , 
Trachyandesite / Basaltic Trachyandesite, , , ,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite, , , 
Trachyandesite / Basaltic Trachyandesite,Andesite / Basaltic Andesite, , , , , , , 
Foidite,Phono-tephrite /  Tephri-phonolite,Trachyte / Trachydacite,Basalt / Picro-Basalt, , , , , 
Dacite, , , , , , , , 
Basalt / Picro-Basalt,Rhyolite, , , , , , , 
Basalt / Picro-Basalt, , , ,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,Dacite, , 
Dacite, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
 , , , , , , , , 
 , , , , , , , , 
Andesite / Basaltic Andesite,Dacite, , , , , , , 
 , , , , , , , , 
Rhyolite,Dacite,Basalt / Picro-Basalt, , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Dacite,Basalt / Picro-Basalt, , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Dacite,Rhyolite, , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Rhyolite,Basalt / Picro-Basalt, , , , , , , 
 , , , ,Dacite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , 
 , , , , , , , , 
Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite, ,Trachyte / Trachydacite, , , , 
 , , , , , , , , 
Basalt / Picro-Basalt,Dacite,Rhyolite, , , , , , 
 , , , ,Dacite,Basalt / Picro-Basalt, , , 
Trachyandesite / Basaltic Trachyandesite, , , , , , , , 
 , , , , , , , , 
Trachyte / Trachydacite,Phonolite,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , , , 
 , , , ,Andesite / Basaltic Andesite,Dacite, , , 
Andesite / Basaltic Andesite,Rhyolite, , , , , , , 
Dacite,Basalt / Picro-Basalt, , , , , , , 
Dacite, , , , , , , , 
Dacite, , , , , , , , 
Trachyte / Trachydacite,Rhyolite, , , , , , , 
Dacite,Basalt / Picro-Basalt, , , , , , , 
Andesite / Basaltic Andesite,Trachybasalt / Tephrite Basanite, , ,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite, , , 
Dacite, , , , , , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
 , , , , , , , , 
 , , , , , , , , 
Andesite / Basaltic Andesite, , , ,Dacite, , , , 
Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite, , , , , 
Dacite, , , , , , , , 
Dacite,Basalt / Picro-Basalt,Rhyolite, , , , , , 
Basalt / Picro-Basalt, , , ,Trachyte / Trachydacite,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite, , 
Phonolite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt, , , , , , 
Dacite, , , , , , , , 
 , , , ,Basalt / Picro-Basalt, , , , 
 , , , , , , , , 
 , , , , , , , , 
Dacite, , , , , , , , 
Andesite / Basaltic Andesite,Rhyolite, , , , , , , 
 , , , , , , , , 
Dacite, , , , , , , , 
Andesite / Basaltic Andesite,Trachyte / Trachydacite, , , , , , , 
 , , , , , , , , 
Rhyolite,Andesite / Basaltic Andesite, , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Phonolite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Rhyolite, , , , , 
Phono-tephrite /  Tephri-phonolite, , , , , , , , 
 , , , ,Basalt / Picro-Basalt, , , , 
 , , , , , , , , 
Trachyte / Trachydacite, , , ,Basalt / Picro-Basalt, , , , 
Trachybasalt / Tephrite Basanite, , , , , , , , 
Andesite / Basaltic Andesite,Rhyolite, , , , , , , 
 , , , ,Basalt / Picro-Basalt,Dacite,Andesite / Basaltic Andesite, , 
 , , , , , , , , 
Andesite / Basaltic Andesite, , , ,Dacite,Trachyte / Trachydacite,Rhyolite, , 
Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Rhyolite,Trachyte / Trachydacite, , , , , 
Trachyte / Trachydacite, , , , , , , , 
Dacite, , , , , , , , 
Trachyte / Trachydacite,Basalt / Picro-Basalt, , ,Trachybasalt / Tephrite Basanite, , , , 
 , , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Basalt / Picro-Basalt,Dacite,Rhyolite, , , , , , 
Andesite / Basaltic Andesite, , , ,Dacite,Rhyolite, , , 
Rhyolite, , , ,Trachyte / Trachydacite, , , , 
Dacite, , , ,Rhyolite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite, , 
Basalt / Picro-Basalt, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Dacite, , , , , , , , 
Andesite / Basaltic Andesite, , , ,Dacite, , , , 
 , , , , , , , , 
 , , , , , , , , 
Dacite,Rhyolite,Andesite / Basaltic Andesite, ,Trachyandesite / Basaltic Trachyandesite, , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Basalt / Picro-Basalt, , , ,Trachyandesite / Basaltic Trachyandesite, , , , 
Trachybasalt / Tephrite Basanite, , , , , , , , 
Dacite, , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
 , , , , , , , , 
Dacite, , , ,Rhyolite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt, , 
Trachyte / Trachydacite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite, ,Trachyandesite / Basaltic Trachyandesite, , , , 
 , , , , , , , , 
 , , , , , , , , 
Trachyandesite / Basaltic Trachyandesite,Dacite,Rhyolite, , , , , , 
 , , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Basalt / Picro-Basalt,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,Andesite / Basaltic Andesite, , , , , 
 , , , ,Dacite,Basalt / Picro-Basalt, , , 
Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt, , , , , , , 
 , , , , , , , , 
Rhyolite,Dacite, , , , , , , 
Dacite, , , , , , , , 
Trachybasalt / Tephrite Basanite, , , ,Trachyandesite / Basaltic Trachyandesite, , , , 
 , , , ,Trachyte / Trachydacite, , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite, ,Andesite / Basaltic Andesite, , , , 
Andesite / Basaltic Andesite, , , ,Basalt / Picro-Basalt, , , , 
Dacite, , , ,Basalt / Picro-Basalt, , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Basalt / Picro-Basalt,Dacite,Rhyolite, ,Trachyandesite / Basaltic Trachyandesite, , , , 
Trachyte / Trachydacite,Phono-tephrite /  Tephri-phonolite, , ,Trachybasalt / Tephrite Basanite,Phonolite, , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Basalt / Picro-Basalt, , , ,Dacite, , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Dacite, , , , , , 
Dacite,Basalt / Picro-Basalt, , ,Trachyandesite / Basaltic Trachyandesite, , , , 
 , , , , , , , , 
Phonolite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , , , , , 
Rhyolite, , , , , , , , 
Trachybasalt / Tephrite Basanite, , , ,Trachyte / Trachydacite, , , , 
 , , , , , , , , 
Dacite, , , , , , , , 
 , , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Dacite, , , , , , , , 
Andesite / Basaltic Andesite,Rhyolite, , , , , , , 
Dacite,Basalt / Picro-Basalt,Rhyolite, , , , , , 
Dacite, , , ,Basalt / Picro-Basalt, , , , 
Dacite, , , ,Basalt / Picro-Basalt,Rhyolite, , , 
 , , , ,Rhyolite,Dacite,Basalt / Picro-Basalt, , 
Trachyandesite / Basaltic Trachyandesite, , , , , , , , 
Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , ,Rhyolite, , , , 
Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , ,Trachyte / Trachydacite, , , , 
 , , , ,Dacite, , , , 
Dacite, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Dacite,Basalt / Picro-Basalt, , , , , , , 
Dacite, , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Dacite,Basalt / Picro-Basalt, , , , , , , 
Basalt / Picro-Basalt,Rhyolite, , , , , , , 
 , , , , , , , , 
 , , , , , , , , 
Andesite / Basaltic Andesite, , , ,Dacite, , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
 , , , , , , , , 
Rhyolite,Dacite, , , , , , , 
Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Dacite, ,Rhyolite, , , , 
Basalt / Picro-Basalt, , , , , , , , 
 , , , ,Phono-tephrite /  Tephri-phonolite, , , , 
 , , , ,Dacite,Basalt / Picro-Basalt, , , 
Dacite, , , , , , , , 
Dacite, , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Phonolite,Basalt / Picro-Basalt, , , , , , , 
Dacite, , , , , , , , 
Basalt / Picro-Basalt, , , ,Dacite, , , , 
Dacite, , , , , , , , 
Dacite, , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
 , , , , , , , , 
Basalt / Picro-Basalt,Rhyolite,Dacite, , , , , , 
Trachyandesite / Basaltic Trachyandesite, , , ,Basalt / Picro-Basalt, , , , 
Andesite / Basaltic Andesite,Dacite, , , , , , , 
 , , , ,Trachybasalt / Tephrite Basanite, , , , 
 , , , , , , , , 
Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,Dacite,Rhyolite, , , , , 
Dacite, , , , , , , , 
Dacite,Andesite / Basaltic Andesite,Basalt / Picro-Basalt, ,Trachyandesite / Basaltic Trachyandesite, , , , 
Basalt / Picro-Basalt, , , , , , , , 
Rhyolite,Trachyte / Trachydacite,Andesite / Basaltic Andesite, , , , , , 
Basalt / Picro-Basalt,Dacite,Rhyolite, , , , , , 
Dacite, , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Dacite,Basalt / Picro-Basalt, , ,Rhyolite, , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
 , , , ,Dacite,Basalt / Picro-Basalt, , , 
Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt, , , , , , , 
 , , , , , , , , 
Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt, , ,Dacite,Rhyolite, , , 
Trachybasalt / Tephrite Basanite, , , , , , , , 
 , , , , , , , , 
Andesite / Basaltic Andesite, , , ,Basalt / Picro-Basalt, , , , 
 , , , ,Andesite / Basaltic Andesite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite, 
 , , , , , , , , 
Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Trachyte / Trachydacite, ,Rhyolite, , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
 , , , , , , , , 
Dacite, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
 , , , , , , , , 
Dacite, , , ,Basalt / Picro-Basalt, , , , 
Basalt / Picro-Basalt, , , , , , , , 
Trachybasalt / Tephrite Basanite, , , , , , , , 
Dacite,Basalt / Picro-Basalt, , ,Rhyolite, , , , 
Rhyolite,Dacite, , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Andesite / Basaltic Andesite,Dacite,Trachyandesite / Basaltic Trachyandesite, , , , , , 
Andesite / Basaltic Andesite,Dacite, , ,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt, , , 
 , , , , , , , , 
Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite, , , , , , 
Dacite, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Dacite, , , ,Basalt / Picro-Basalt, , , , 
Basalt / Picro-Basalt, , , , , , , , 
 , , , , , , , , 
Dacite,Rhyolite, , , , , , , 
 , , , , , , , , 
Andesite / Basaltic Andesite, , , ,Dacite,Trachyte / Trachydacite,Rhyolite, , 
Rhyolite,Andesite / Basaltic Andesite, , ,Basalt / Picro-Basalt, , , , 
Basalt / Picro-Basalt, , , ,Trachybasalt / Tephrite Basanite, , , , 
 , , , , , , , , 
Rhyolite,Dacite, , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Dacite, , , , , , , , 
Dacite, , , , , , , , 
 , , , , , , , , 
 , , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Andesite / Basaltic Andesite, , , ,Dacite, , , , 
 , , , , , , , , 
Rhyolite,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite, , , , , 
 , , , , , , , , 
Dacite,Basalt / Picro-Basalt, , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Dacite, , , , , , , , 
Dacite, , , ,Basalt / Picro-Basalt,Rhyolite, , , 
Dacite,Basalt / Picro-Basalt, , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt, , , , , , 
 , , , ,Dacite,Basalt / Picro-Basalt,Rhyolite, , 
 , , , , , , , , 
Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,Dacite, , , , , , 
Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , , , , 
Trachybasalt / Tephrite Basanite, , , , , , , , 
Basalt / Picro-Basalt, , , ,Rhyolite, , , , 
Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , ,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite, , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Basalt / Picro-Basalt,Dacite,Rhyolite, , , , , , 
Phono-tephrite /  Tephri-phonolite, , , , , , , , 
Dacite, , , , , , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Basalt / Picro-Basalt,Rhyolite, , ,Andesite / Basaltic Andesite, , , , 
Basalt / Picro-Basalt, , , , , , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Trachyte / Trachydacite, , , ,Trachybasalt / Tephrite Basanite, , , , 
 , , , , , , , , 
Basalt / Picro-Basalt,Dacite, , ,Rhyolite, , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Trachyandesite / Basaltic Trachyandesite, , , ,Dacite,Basalt / Picro-Basalt, , , 
 , , , , , , , , 
 , , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Dacite, , , , , , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Trachybasalt / Tephrite Basanite, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Dacite, , , , , , , , 
 , , , , , , , , 
Trachyandesite / Basaltic Trachyandesite, , , ,Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , 
Andesite / Basaltic Andesite, , , ,Dacite, , , , 
 , , , ,Dacite, , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
 , , , , , , , , 
 , , , ,Basalt / Picro-Basalt, , , , 
Phono-tephrite /  Tephri-phonolite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Andesite / Basaltic Andesite, , , , , 
 , , , ,Basalt / Picro-Basalt, , , , 
Trachybasalt / Tephrite Basanite, , , , , , , , 
 , , , ,Dacite,Basalt / Picro-Basalt, , , 
 , , , ,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
 , , , ,Dacite, , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
 , , , , , , , , 
Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,Phonolite,Phono-tephrite /  Tephri-phonolite, , , , , 
Trachybasalt / Tephrite Basanite,Phono-tephrite /  Tephri-phonolite,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite, , , , , 
Andesite / Basaltic Andesite, , , ,Dacite, , , , 
Basalt / Picro-Basalt,Andesite / Basaltic Andesite, , , , , , , 
 , , , ,Basalt / Picro-Basalt, , , , 
 , , , , , , , , 
Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite, , ,Trachyandesite / Basaltic Trachyandesite,Rhyolite, , , 
 , , , , , , , , 
Basalt / Picro-Basalt,Dacite, , ,Rhyolite, , , , 
 , , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
 , , , , , , , , 
 , , , , , , , , 
 , , , ,Basalt / Picro-Basalt,Dacite, , , 
Trachyandesite / Basaltic Trachyandesite,Rhyolite,Andesite / Basaltic Andesite, , , , , , 
Dacite,Basalt / Picro-Basalt, , , , , , , 
 , , , , , , , , 
 , , , , , , , , 
 , , , , , , , , 
Rhyolite,Trachyandesite / Basaltic Trachyandesite,Andesite / Basaltic Andesite, , , , , , 
 , , , , , , , , 
Trachyte / Trachydacite,Phonolite, , , , , , , 
Dacite, , , , , , , , 
 , , , , , , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Dacite, , , , , , , , 
 , , , , , , , , 
Dacite, , , ,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite, , , 
Dacite,Basalt / Picro-Basalt, , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
 , , , , , , , , 
 , , , ,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,Rhyolite, , 
 , , , ,Basalt / Picro-Basalt, , , , 
Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite, ,Trachyandesite / Basaltic Trachyandesite, , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Trachyandesite / Basaltic Trachyandesite,Dacite,Rhyolite, ,Basalt / Picro-Basalt, , , , 
Dacite,Basalt / Picro-Basalt,Rhyolite, , , , , , 
Andesite / Basaltic Andesite,Dacite,Rhyolite, , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Dacite, , , , , , , , 
Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite, ,Phonolite, , , , 
 , , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Dacite,Basalt / Picro-Basalt,Rhyolite, , , , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Trachyte / Trachydacite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite, , , , , , 
Rhyolite, , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Dacite, , , , , , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Andesite / Basaltic Andesite,Trachyte / Trachydacite, , , , , , , 
Rhyolite,Trachyte / Trachydacite, , , , , , , 
Foidite, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
 , , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Basalt / Picro-Basalt,Trachyte / Trachydacite,Foidite,Trachyandesite / Basaltic Trachyandesite, , , , , 
Basalt / Picro-Basalt,Dacite,Rhyolite, , , , , , 
 , , , ,Basalt / Picro-Basalt, , , , 
Dacite, , , , , , , , 
Andesite / Basaltic Andesite, , , ,Dacite, , , , 
Phonolite, , , , , , , , 
Andesite / Basaltic Andesite, , , ,Dacite, , , , 
Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt, , , , , , , 
Dacite, , , , , , , , 
 , , , ,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite, , 
 , , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
 , , , , , , , , 
Trachybasalt / Tephrite Basanite, , , , , , , , 
Basalt / Picro-Basalt,Dacite,Rhyolite, , , , , , 
 , , , , , , , , 
 , , , , , , , , 
Foidite,Andesite / Basaltic Andesite,Trachyte / Trachydacite,Phonolite, , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
 , , , ,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite, , , 
Phonolite,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,Trachyte / Trachydacite, , , , , 
 , , , ,Basalt / Picro-Basalt,Dacite, , , 
Andesite / Basaltic Andesite,Rhyolite, , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
 , , , , , , , , 
 , , , , , , , , 
Trachybasalt / Tephrite Basanite, , , ,Andesite / Basaltic Andesite, , , , 
Phonolite,Trachybasalt / Tephrite Basanite, , ,Trachyandesite / Basaltic Trachyandesite,Rhyolite, , , 
Andesite / Basaltic Andesite, , , , , , , , 
Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,Rhyolite,Basalt / Picro-Basalt, , , , , 
Trachybasalt / Tephrite Basanite,Phonolite,Foidite,Phono-tephrite /  Tephri-phonolite, , , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Trachyandesite / Basaltic Trachyandesite,Rhyolite, , , , , , , 
Trachybasalt / Tephrite Basanite, , , , , , , , 
 , , , , , , , , 
Dacite,Basalt / Picro-Basalt, , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
Trachybasalt / Tephrite Basanite, , , , , , , , 
Basalt / Picro-Basalt, , , , , , , , 
 , , , ,Trachybasalt / Tephrite Basanite,Phonolite, , , 
 , , , , , , , , 
Trachyandesite / Basaltic Trachyandesite,Andesite / Basaltic Andesite, , ,Trachyte / Trachydacite,Dacite, , , 
Dacite, , , , , , , , 
Basalt / Picro-Basalt, , , ,Andesite / Basaltic Andesite,Dacite,Rhyolite, , 
 , , , , , , , , 
Andesite / Basaltic Andesite,Rhyolite, , ,Basalt / Picro-Basalt, , , , 
Dacite, , , , , , , , 
 , , , , , , , , 
Dacite, , , , , , , , 
 , , , , , , , , 
 , , , ,Basalt / Picro-Basalt, , , , 
 , , , , , , , , 
 , , , ,Basalt / Picro-Basalt, , , , 
Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,Basalt / Picro-Basalt, , , , , , 
 , , , , , , , , 
Dacite,Basalt / Picro-Basalt, , , , , , , 
 , , , , , , , , 
Dacite, , , , , , , , 
 , , , , , , , , 
Dacite, , , , , , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Basalt / Picro-Basalt,Dacite, , , , , , , 
Andesite / Basaltic Andesite, , , , , , , , 
Basalt / Picro-Basalt, , , ,Dacite, , , , 
 , , , , , , , , 
 , , , , , , , , 
Dacite, , , , , , , , 
Andesite / Basaltic Andesite,Basalt / Picro-Basalt, , ,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite, , , 
Trachybasalt / Tephrite Basanite, , , , , , , , 
Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite, , , , , , 
 , , , , , , , , 
